WO;District;LeadTech;Service;Rush;Fecha_informacion;WorkDate;Techs;WtyLbr;WtyParts; LbrHrs ; PartsCost ;Payment
A00100;North;Khan;Assess;;2020-01-01;2020-09-15;2;;; 0.50 ; 360.00 ;Account
A00101;South;Lopez;Replace;;2020-01-01;2020-09-04;1;;; 0.50 ; 90.04 ;Account
A00102;Central;Cartier;Deliver;;2020-01-01;2020-09-17;1;;; 0.25 ; 120.00 ;P.O.
A00103;South;Lopez;Deliver;;2020-01-01;2020-09-17;1;;; 0.25 ; 16.25 ;Account
A00104;Northwest;Cartier;Deliver;Yes;2020-01-01;2020-09-17;1;;; 0.25 ; 45.24 ;Account
A00105;South;Lopez;Assess;;2020-01-01;2020-09-15;1;;; 0.25 ; 97.63 ;Account
A00106;Central;Cartier;Assess;;2020-01-02;2020-09-16;2;;; 0.25 ; 29.13 ;Account
A00107;South;Lopez;Replace;;2020-01-02;2020-10-02;1;;; 0.75 ; 35.10 ;Account
A00108;Northwest;Burton;Deliver;;2020-01-02;2020-10-01;1;;; 0.25 ; 76.70 ;C.O.D.
A00109;Central;Khan;Repair;Yes;2020-01-02;2020-10-06;1;;; 1.50 ; 374.08 ;C.O.D.
A00110;West;Burton;Replace;;2020-01-02;2020-12-08;2;;; 4.75 ; 832.16 ;Account
A00111;South;Lopez;Deliver;Yes;2020-01-03;2020-09-23;1;;; 0.25 ; 70.21 ;Account
A00112;West;Burton;Assess;;2020-01-04;2020-09-30;1;;; 0.50 ; 150.00 ;P.O.
A00113;Central;Michner;Assess;;2020-01-04;2020-10-24;2;;; 1.50 ; 275.00 ;C.O.D.
A00114;Northwest;Khan;Replace;Yes;2020-01-04;2020-11-10;1;;; 0.75 ; 938.00 ;C.O.D.
A00115;South;Lopez;Assess;;2020-01-05;2020-09-21;1;;; 0.25 ; 61.25 ;Account
A00116;West;Burton;Assess;;2020-01-05;2020-09-22;1;;; 1.50 ; 48.00 ;C.O.D.
A00117;Northwest;Burton;Assess;;2020-01-07;2020-09-10;2;;; 0.25 ; 204.28 ;Account
A00118;Northwest;Cartier;Replace;;2020-01-08;2020-09-15;2;;; 0.50 ; 240.00 ;Account
A00119;Southeast;Khan;Replace;;2020-01-08;2020-09-17;2;;; 0.50 ; 120.00 ;Account
A00120;Central;Cartier;Repair;;2020-01-08;2020-09-21;1;;; 1.75 ; 475.00 ;Account
A00121;Southeast;Khan;Replace;;2020-01-08;2020-09-22;1;;; 1.75 ; 341.00 ;C.O.D.
A00122;Northwest;Khan;Assess;;2020-01-08;2020-10-28;1;;; 0.75 ; 61.18 ;C.O.D.
A00123;South;Lopez;Replace;;2020-01-08;2020-11-17;1;;; 0.50 ; 155.39 ;Account
A00124;Northwest;Michner;Replace;Yes;2020-01-01;2020-09-24;2;;; 0.50 ; 204.28 ;C.O.D.
A00125;South;Lopez;Assess;;2020-01-01;2020-09-29;1;;; 0.50 ; 37.92 ;Account
A00126;Northwest;Burton;Deliver;Yes;2020-01-01;2020-09-29;1;;; 0.25 ; 88.41 ;Account
A00127;South;Lopez;Deliver;;2020-01-01;2020-09-29;1;;; 0.25 ; 202.29 ;Account
A00128;West;Khan;Assess;;2020-01-10;2020-09-28;1;;; 0.50 ; 120.00 ;P.O.
A00129;Northwest;Michner;Deliver;;2020-01-11;2020-09-14;1;;; 0.25 ; 120.00 ;Account
A00130;Southwest;Cartier;Replace;;2020-01-11;2020-09-15;2;;; 0.50 ; 535.62 ;C.O.D.
A00131;Northwest;Khan;Assess;;2020-01-11;2020-09-23;2;;; 0.25 ; 24.63 ;Account
A00132;Northwest;Khan;Replace;;2020-01-11;2020-09-26;2;;; 0.50 ; 43.26 ;Account
A00133;West;Khan;Assess;;2020-01-11;2020-10-06;1;;; 0.25 ; 21.33 ;Account
A00134;West;Khan;Replace;;2020-01-12;2020-09-28;1;;; 1.00 ; 0.46 ;C.O.D.
A00135;Northwest;Khan;Assess;;2020-01-14;2020-09-24;2;;; 0.25 ; 126.62 ;C.O.D.
A00136;West;Khan;Replace;;2020-01-14;2020-09-28;1;;; 1.50 ; 251.00 ;Account
A00137;Southeast;Cartier;Assess;Yes;2020-01-14;2020-10-05;1;;; 0.50 ; 395.28 ;P.O.
A00138;Northwest;Michner;Deliver;Yes;2020-01-14;2020-10-07;1;;; 0.25 ; 36.00 ;Account
A00139;South;Lopez;Assess;;2020-01-14;2020-11-23;1;;; 1.75 ; 510.68 ;P.O.
A00140;Northwest;Michner;Replace;;2020-01-15;2020-10-07;2;;; 0.50 ; 42.66 ;Account
A00141;West;Khan;Replace;;2020-01-16;2020-09-28;1;;; 1.00 ; 5.47 ;C.O.D.
A00142;Northwest;Khan;Assess;Yes;2020-01-16;2020-09-28;1;;; 0.25 ; 45.24 ;Account
A00143;Northwest;Burton;Assess;;2020-01-16;2020-10-01;2;;; 0.75 ; 199.45 ;C.O.D.
A00144;Southeast;Burton;Assess;;2020-01-16;2020-10-05;2;;; 0.50 ; 144.00 ;C.O.D.
A00145;Southeast;Burton;Deliver;;2020-01-17;2020-10-06;1;;; 0.25 ; 6.22 ;C.O.D.
A00146;Northwest;Michner;Replace;;2020-01-17;2020-10-12;2;;; 1.00 ; 36.00 ;Account
A00147;Central;Cartier;Assess;;2020-01-17;2020-10-12;2;;; 0.75 ; 40.00 ;C.O.D.
A00148;South;Lopez;Assess;;2020-01-17;2020-11-17;1;;; 0.25 ; 87.58 ;Account
A00149;West;Khan;Replace;;2020-01-21;2020-09-28;1;;; 0.50 ; 30.00 ;C.O.D.
A00150;Southeast;Michner;Deliver;;2020-01-21;2020-10-19;1;;; 0.25 ; 144.00 ;P.O.
A00151;West;Khan;Replace;Yes;2020-01-21;2020-11-04;1;;; 0.75 ; 297.51 ;Account
A00152;West;Michner;Assess;;2020-01-21;2020-11-25;1;;; 0.50 ; 64.17 ;P.O.
A00153;South;Lopez;Deliver;;2020-01-22;2020-10-01;1;;; 0.25 ; 20.48 ;Account
A00154;West;Khan;Repair;;2020-01-23;2020-10-07;1;;; 1.00 ; 200.00 ;C.O.D.
A00155;Southeast;Burton;Repair;;2020-01-23;2020-10-15;1;;; 1.50 ; 123.96 ;C.O.D.
A00156;Central;Cartier;Replace;;2020-01-23;2020-10-24;1;;; 0.50 ; 193.88 ;Account
A00157;Southeast;Khan;Assess;;2020-01-23;2020-10-28;2;;; 0.50 ; 1.17 ;C.O.D.
A00158;Central;Michner;Assess;;2020-01-24;2020-10-05;2;;; 0.75 ; 664.79 ;Account
A00159;Northwest;Khan;Deliver;;2020-01-24;2020-10-15;1;;; 0.25 ; 160.00 ;Account
A00160;Northwest;Burton;Replace;;2020-01-24;2020-11-05;2;;; 0.75 ; 159.50 ;Account
A00161;North;Cartier;Assess;;2020-01-24;2020-11-17;2;;; 0.75 ; 169.64 ;P.O.
A00162;Southwest;Burton;Replace;;2020-01-28;2020-09-30;2;;; 0.50 ; 202.86 ;Account
A00163;South;Lopez;Assess;;2020-01-28;2020-10-07;1;;; 0.50 ; 10.53 ;P.O.
A00164;Central;Michner;Replace;;2020-01-28;2020-10-27;2;;; 0.75 ; 1.82 ;C.O.D.
A00165;South;Khan;Assess;;2020-01-29;2020-10-08;2;;; 0.50 ; 54.12 ;Account
A00166;Northwest;Michner;Deliver;;2020-01-29;2020-10-21;2;;; 0.25 ; 367.71 ;Account
A00167;West;Lopez;Assess;;2020-01-29;2020-10-19;1;;; 1.50 ; 139.04 ;Account
A00168;West;Khan;Replace;;2020-01-29;2020-10-27;1;;; 0.50 ; 50.32 ;P.O.
A00169;Central;Burton;Repair;;2020-01-29;2020-11-24;1;;; 1.00 ; 122.43 ;C.O.D.
A00170;West;Khan;Assess;;2020-01-29;2020-12-02;1;;; 1.00 ; 78.55 ;P.O.
A00171;Northwest;Khan;Deliver;Yes;2020-01-30;2020-10-07;1;;; 0.25 ; 239.10 ;Account
A00172;Central;Cartier;Replace;;2020-01-30;2020-10-19;1;;; 0.50 ; 61.18 ;C.O.D.
A00173;Northwest;Cartier;Repair;;2020-01-30;2020-11-18;2;;; 2.25 ; 800.71 ;Account
A00174;Northwest;Khan;Assess;;2020-10-01;2020-10-26;1;;; 0.25 ; 19.20 ;Account
A00175;South;Lopez;Assess;;2020-10-05;2020-10-13;1;;; 0.25 ; 19.50 ;Account
A00176;South;Lopez;Deliver;;2020-10-05;2020-10-13;1;;; 0.25 ; 22.43 ;Account
A00177;West;Burton;Assess;;2020-10-05;2020-10-13;1;;; 0.50 ; 26.58 ;Account
A00178;Central;Cartier;Assess;;2020-10-05;2020-10-24;1;;; 0.50 ; 288.21 ;C.O.D.
A00179;South;Lopez;Replace;;2020-10-05;2020-10-19;1;;; 0.50 ; 54.24 ;Account
A00180;West;Lopez;Assess;;2020-10-06;2020-10-19;1;;; 0.25 ; 332.40 ;P.O.
A00181;Northwest;Khan;Assess;;2020-10-06;2020-10-23;2;;; 0.75 ; 124.16 ;C.O.D.
